  Corners.cpp
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\graphics.h(281,5): warning C4273: getch: несовместимое связывание dll
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\conio.h(444,30): message : см. предыдущее определение "getch"
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\graphics.h(282,5): warning C4273: kbhit: несовместимое связывание dll
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\conio.h(450,30): message : см. предыдущее определение "kbhit"
  main.cpp
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\graphics.h(281,5): warning C4273: getch: несовместимое связывание dll
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\conio.h(444,30): message : см. предыдущее определение "getch"
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\graphics.h(282,5): warning C4273: kbhit: несовместимое связывание dll
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\conio.h(450,30): message : см. предыдущее определение "kbhit"
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(18,24): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(19,21): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(38,24): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(38,19): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(38,14): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(38,9): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(40,24): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(40,19): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(40,14): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(40,9): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(42,24): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(42,19): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(42,14): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(42,9): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(45,24): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(45,19): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(45,14): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(45,9): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(47,24): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(47,19): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(47,14): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(47,9): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
